provider,function,memory,parameter,timestamp,duration,status,id,billed_duration,billed_units,cost,extra
Amazon,matrix128,128,100,2018-04-24T10:21:06.755Z,198,0,3300692c-47a9-11e8-bb48-497be48f6351,200,0,4.17E-07,{'mem_used': 26}
Amazon,matrix128,128,200,2018-04-24T10:21:09.015Z,657,0,3413110d-47a9-11e8-8fd8-09dce65d4f6f,700,0,1.46E-06,{'mem_used': 27}
Amazon,matrix128,128,300,2018-04-24T10:21:12.057Z,1644,0,354cf11e-47a9-11e8-809c-61f7f2fe08d8,1700,0,3.54E-06,{'mem_used': 29}
Amazon,matrix128,128,400,2018-04-24T10:21:16.657Z,3479,0,36f215ba-47a9-11e8-a87b-f34f9f56cdc1,3500,0,7.29E-06,{'mem_used': 34}
Amazon,matrix128,128,500,2018-04-24T10:21:26.138Z,7809,0,3a045e11-47a9-11e8-a420-9f01a357d962,7900,0,1.65E-05,{'mem_used': 44}
Amazon,matrix128,128,600,2018-04-24T10:21:42.999Z,15526,0,3f772d21-47a9-11e8-bd4a-b989daf4af16,15600,1,3.25E-05,{'mem_used': 52}
Amazon,matrix128,128,700,2018-04-24T10:22:16.873Z,32234,0,49b035dc-47a9-11e8-9ada-4bed065864c9,32300,4,6.73E-05,{'mem_used': 61}
Amazon,matrix128,128,800,2018-04-24T10:23:17.954Z,62872,0,5babf0c6-47a9-11e8-a4c7-43f991e2c490,62900,7,0.000131068,{'mem_used': 54}
Amazon,matrix256,256,100,2018-04-24T10:24:20.342Z,79,0,a671a243-47a9-11e8-9034-dd1b1fff4054,100,0,4.17E-07,{'mem_used': 26}
Amazon,matrix256,256,200,2018-04-24T10:24:21.843Z,308,0,a733b8f0-47a9-11e8-865d-ef91f0d6f889,400,0,1.67E-06,{'mem_used': 27}
Amazon,matrix256,256,300,2018-04-24T10:24:23.822Z,838,0,a810d2b5-47a9-11e8-9356-df21856a3115,900,0,3.75E-06,{'mem_used': 29}
Amazon,matrix256,256,400,2018-04-24T10:24:26.740Z,1757,0,a9424e5e-47a9-11e8-bff9-115d6ba65fa8,1800,0,7.50E-06,{'mem_used': 34}
Amazon,matrix256,256,500,2018-04-24T10:24:32.340Z,3814,0,ab5ec519-47a9-11e8-a43c-ab54a7dbc801,3900,0,1.63E-05,{'mem_used': 44}
Amazon,matrix256,256,600,2018-04-24T10:24:41.562Z,8142,0,ae4913d2-47a9-11e8-900e-c5fac11725cd,8200,2,3.42E-05,{'mem_used': 61}
Amazon,matrix128,128,900,2018-04-24T10:24:52.653Z,127667,0,6da86e3b-47a9-11e8-87e0-0f6642f176d3,127700,15,0.000266095,{'mem_used': 81}
Amazon,matrix256,256,700,2018-04-24T10:24:55.842Z,13150,0,b3d0a2ed-47a9-11e8-98fe-6534f3c0fee1,13200,3,5.50E-05,{'mem_used': 63}
Amazon,matrix256,256,800,2018-04-24T10:25:24.126Z,27145,0,bc5433e5-47a9-11e8-b539-1373ef334526,27200,6,0.000113356,{'mem_used': 70}
Amazon,matrix128,128,1000,2018-04-24T10:26:03.041Z,167566,0,7fa11be3-47a9-11e8-8c10-6da1a6fd2cdd,167600,20,0.000349236,{'mem_used': 56}
Amazon,matrix256,256,900,2018-04-24T10:26:36.761Z,71511,0,cd2cf2a5-47a9-11e8-a9b8-c573c8d92c6f,71600,17,0.000298393,{'mem_used': 74}
Amazon,matrix512,512,100,2018-04-24T10:27:00.264Z,31,0,05c8d450-47aa-11e8-bc58-7b5925b931da,100,0,8.34E-07,{'mem_used': 26}
Amazon,matrix512,512,200,2018-04-24T10:27:01.625Z,176,0,06871b4f-47aa-11e8-be08-5941f7f308a1,200,0,1.67E-06,{'mem_used': 27}
Amazon,matrix512,512,300,2018-04-24T10:27:03.401Z,601,0,0754f21f-47aa-11e8-bc4a-bb2a43a2ed16,700,0,5.83E-06,{'mem_used': 29}
Amazon,matrix512,512,400,2018-04-24T10:27:05.822Z,1226,0,0866feca-47aa-11e8-8879-8b83695ded07,1300,0,1.08E-05,{'mem_used': 34}
Amazon,matrix512,512,500,2018-04-24T10:27:09.930Z,2966,0,09d0ef40-47aa-11e8-b889-f12cc3f9a45a,3000,1,2.50E-05,{'mem_used': 44}
Amazon,matrix512,512,600,2018-04-24T10:27:20.465Z,9235,0,0c5bb835-47aa-11e8-86b0-2d1b75744391,9300,4,7.75E-05,{'mem_used': 61}
Amazon,matrix512,512,700,2018-04-24T10:27:37.761Z,15943,0,12a92ed5-47aa-11e8-a751-e770bd8daccc,16000,8,0.00013336,{'mem_used': 61}
Amazon,matrix512,512,800,2018-04-24T10:28:25.984Z,46024,0,1d7b4439-47aa-11e8-be95-41ab82400912,46100,23,0.000384244,{'mem_used': 91}
Amazon,matrix256,256,1000,2018-04-24T10:28:32.022Z,156399,0,df1aa2d8-47a9-11e8-85b3-bf67181f1bb4,156400,39,0.000651797,{'mem_used': 73}
Amazon,matrix512,512,900,2018-04-24T10:28:42.113Z,31316,0,2fae61da-47aa-11e8-b076-bf17b7e3042e,31400,15,0.000261719,{'mem_used': 73}
Amazon,matrix512,512,1000,2018-04-24T10:29:36.921Z,55717,0,41fc0d48-47aa-11e8-8281-2fe97a48c70c,55800,27,0.000465093,{'mem_used': 91}
Amazon,matrix1024,1024,100,2018-04-24T10:29:45.304Z,15,0,683005e4-47aa-11e8-a2c4-2167dc8a6754,100,0,1.67E-06,{'mem_used': 27}
Amazon,matrix1024,1024,200,2018-04-24T10:29:46.477Z,95,0,68d6a5bc-47aa-11e8-87d0-e3c948e67035,100,0,1.67E-06,{'mem_used': 28}
Amazon,matrix1024,1024,300,2018-04-24T10:29:48.300Z,227,0,69d8ac6c-47aa-11e8-8279-d73b57fbe351,300,0,5.00E-06,{'mem_used': 32}
Amazon,matrix1024,1024,400,2018-04-24T10:29:50.584Z,548,0,6b04f774-47aa-11e8-989b-453582998f28,600,0,1.00E-05,{'mem_used': 39}
Amazon,matrix1024,1024,500,2018-04-24T10:29:52.696Z,883,0,6c138139-47aa-11e8-9ee9-cb7aeb15f33a,900,0,1.50E-05,{'mem_used': 47}
Amazon,matrix1024,1024,600,2018-04-24T10:29:57.195Z,3342,0,6d4ac83a-47aa-11e8-88c8-0d20df2ec426,3400,3,5.67E-05,{'mem_used': 57}
Amazon,matrix1024,1024,700,2018-04-24T10:30:02.343Z,3256,0,7069470f-47aa-11e8-917e-e5ed17e46b92,3300,3,5.50E-05,{'mem_used': 69}
Amazon,matrix1024,1024,800,2018-04-24T10:30:10.300Z,6756,0,7311d17a-47aa-11e8-98fe-6534f3c0fee1,6800,6,0.000113356,{'mem_used': 98}
Amazon,matrix1024,1024,900,2018-04-24T10:30:24.153Z,12712,0,77c48404-47aa-11e8-8321-435d889c2f9a,12800,12,0.000213376,{'mem_used': 102}
Amazon,matrix1024,1024,1000,2018-04-24T10:30:46.012Z,20272,0,804b4983-47aa-11e8-bc90-9b0366e3546d,20300,20,0.000338401,{'mem_used': 102}
Amazon,matrix2048,2048,100,2018-04-24T10:31:21.984Z,18,0,a1cf9bc7-47aa-11e8-b69b-b394b70e8379,100,0,3.33E-06,{'mem_used': 28}
Amazon,matrix2048,2048,200,2018-04-24T10:31:23.179Z,47,0,a281fb86-47aa-11e8-b4ba-59cea1e6210d,100,0,3.33E-06,{'mem_used': 29}
Amazon,matrix2048,2048,300,2018-04-24T10:31:24.440Z,127,0,a335e25e-47aa-11e8-a33a-71cd973791fe,200,0,6.67E-06,{'mem_used': 31}
Amazon,matrix2048,2048,400,2018-04-24T10:31:25.985Z,401,0,a3f78514-47aa-11e8-937a-93c3587e11d8,500,1,1.67E-05,{'mem_used': 36}
Amazon,matrix2048,2048,500,2018-04-24T10:31:27.959Z,781,0,a4eb5ae0-47aa-11e8-82b7-19b65e159585,800,1,2.67E-05,{'mem_used': 46}
Amazon,matrix2048,2048,600,2018-04-24T10:31:33.674Z,2554,0,a7459e0f-47aa-11e8-a8f3-3383b9544a01,2600,5,8.67E-05,{'mem_used': 62}
Amazon,matrix2048,2048,700,2018-04-24T10:31:39.607Z,4443,0,a9ad4f79-47aa-11e8-8524-85c40df82fe5,4500,9,0.00015003,{'mem_used': 70}
Amazon,matrix2048,2048,800,2018-04-24T10:31:48.580Z,7474,0,ad3760e4-47aa-11e8-91a2-87b25fc2bdea,7500,15,0.00025005,{'mem_used': 118}
Amazon,matrix2048,2048,900,2018-04-24T10:32:07.273Z,17140,0,b29a01df-47aa-11e8-b26c-db6539c9c44d,17200,34,0.000573448,{'mem_used': 146}
Amazon,matrix2048,2048,1000,2018-04-24T10:32:21.670Z,12609,0,bde0d225-47aa-11e8-a91c-851cbc579374,12700,25,0.000423418,{'mem_used': 149}
Microsoft,matrix128,128,100,2018-04-24T12:24:58.128Z,36,0,38c8469a-555f-4de0-b969-ccb122dfa20f,36,0,7.20E-08,{}
Microsoft,matrix128,128,200,2018-04-24T12:25:00.571Z,126,0,3ed73771-1bf9-4d21-82ae-e81d6db516d0,126,0,2.52E-07,{}
Microsoft,matrix128,128,300,2018-04-24T12:25:02.619Z,373,0,567cdf30-a552-452c-8871-954890b20e59,373,0,7.46E-07,{}
Microsoft,matrix128,128,400,2018-04-24T12:25:05.086Z,784,0,85e4180d-6ce2-45d0-b9bf-587bfc674b27,784,0,1.57E-06,{}
Microsoft,matrix128,128,500,2018-04-24T12:25:08.365Z,1581,0,2ac81a95-1912-494e-a08b-6a48615a9f3f,1581,0,3.16E-06,{}
Microsoft,matrix128,128,600,2018-04-24T12:25:14.051Z,3653,0,32b8d500-7663-43a0-b13f-c60c16aaa38f,3653,0,7.31E-06,{}
Microsoft,matrix128,128,700,2018-04-24T12:25:23.735Z,8002,0,35289fd2-9032-448a-a699-b8ea484af3f8,8002,1,1.60E-05,{}
Microsoft,matrix128,128,800,2018-04-24T12:25:40.784Z,15411,0,adf92560-0b95-4357-bc33-ccb19094a085,15411,1,3.08E-05,{}
Microsoft,matrix128,128,900,2018-04-24T12:25:42.386Z,21848,0,566a9ef7-d915-4188-8aa0-2d048490c6fa,21848,2,4.37E-05,{}
Microsoft,matrix128,128,1000,2018-04-24T12:26:38.62Z,32831,0,e7a3414b-d745-4bf9-b901-b7c064970a39,32831,4,6.57E-05,{}
Microsoft,matrix256,256,100,2018-04-24T12:28:53.989Z,28,0,e9bc1c5a-2278-4c5c-ab35-12f47a3e894a,28,0,1.12E-07,{}
Microsoft,matrix256,256,200,2018-04-24T12:28:55.754Z,131,0,6cec08fe-73e7-4475-9ba0-724a84599f22,131,0,5.24E-07,{}
Microsoft,matrix256,256,300,2018-04-24T12:28:57.725Z,371,0,3a6bd49f-675a-424f-82a5-96bc1d3756d9,371,0,1.48E-06,{}
Microsoft,matrix256,256,400,2018-04-24T12:29:00.772Z,926,0,272e7539-31a5-4a7d-a382-bacae2f4ad28,926,0,3.70E-06,{}
Microsoft,matrix256,256,500,2018-04-24T12:29:04.372Z,2008,0,c6e7d4cc-7921-4c02-bde9-725169bb9aed,2008,0,8.03E-06,{}
Microsoft,matrix256,256,600,2018-04-24T12:29:10.149Z,4148,0,55e95ec8-b199-439c-bb91-f56f62966590,4148,1,1.66E-05,{}
Microsoft,matrix256,256,700,2018-04-24T12:29:19.709Z,7792,0,d4920b00-009b-4f74-acec-728a4a5107ad,7792,1,3.12E-05,{}
Microsoft,matrix256,256,800,2018-04-24T12:29:36.371Z,14953,0,8b3ca8c6-54a3-4328-98a0-980239d69e23,14953,3,5.98E-05,{}
Microsoft,matrix256,256,900,2018-04-24T12:29:38.235Z,21495,0,587b2f18-f2d8-4ebf-9cef-721d19dc9928,21495,5,8.60E-05,{}
Microsoft,matrix256,256,1000,2018-04-24T12:30:33.698Z,32148,0,740d98c5-e23c-40d5-8e86-80aff269812e,32148,8,0.000128592,{}
Microsoft,matrix512,512,100,2018-04-24T12:32:45.701Z,31,0,9a2eb072-65dc-4181-9df3-f6b41e605b6f,31,0,2.48E-07,{}
Microsoft,matrix512,512,200,2018-04-24T12:32:47.454Z,138,0,46f6cafa-d0b7-4d25-afab-e32364fd6216,138,0,1.10E-06,{}
Microsoft,matrix512,512,300,2018-04-24T12:32:50.021Z,359,0,50da38a7-b978-46dc-b100-1554ea73dd67,359,0,2.87E-06,{}
Microsoft,matrix512,512,400,2018-04-24T12:32:52.603Z,893,0,840fd506-9da4-4190-962c-192ac9995dc9,893,0,7.14E-06,{}
Microsoft,matrix512,512,500,2018-04-24T12:32:56.279Z,1958,0,212f4bcc-a25c-480f-b458-16b0a82d9f99,1958,0,1.57E-05,{}
Microsoft,matrix512,512,600,2018-04-24T12:33:03.188Z,5277,0,b9d56849-f39f-4e83-a193-e1400e3dd27c,5277,2,4.22E-05,{}
Microsoft,matrix512,512,700,2018-04-24T12:33:12.33Z,7552,0,576cd8f5-9edb-4f91-b7c8-794d4f63758c,7552,3,6.04E-05,{}
Microsoft,matrix512,512,800,2018-04-24T12:33:28.643Z,14689,0,74899a44-5b97-4933-b375-0066bccc8082,14689,7,0.000117512,{}
Microsoft,matrix512,512,900,2018-04-24T12:33:52.692Z,22057,0,9b4d462f-c7a1-4332-9a30-6eec4b1818b7,22057,11,0.000176456,{}
Microsoft,matrix512,512,1000,2018-04-24T12:34:32.649Z,38319,0,edf7861a-46f8-464b-891b-7d5e139de047,38319,19,0.000306552,{}
Microsoft,matrix1024,1024,100,2018-04-24T12:36:42.628Z,28,0,ad73982e-b1fd-487a-97b3-9b65e02958c7,28,0,4.48E-07,{}
Microsoft,matrix1024,1024,200,2018-04-24T12:36:44.471Z,154,0,19812b9d-6c7f-474a-8a4f-35b02c0db7c5,154,0,2.46E-06,{}
Microsoft,matrix1024,1024,300,2018-04-24T12:36:46.512Z,359,0,14751bce-b5fb-479d-b7ef-17c17f62b8eb,359,0,5.74E-06,{}
Microsoft,matrix1024,1024,400,2018-04-24T12:36:49.339Z,775,0,d70258ea-0bfe-4f2d-8124-d241dfa6cf7a,775,0,1.24E-05,{}
Microsoft,matrix1024,1024,500,2018-04-24T12:36:52.884Z,1627,0,fe76081f-a682-458c-b21c-6219ab4b2eb9,1627,1,2.60E-05,{}
Microsoft,matrix1024,1024,600,2018-04-24T12:36:58.261Z,3826,0,0b7b5eab-5bb3-4778-bffd-240e5235d195,3826,3,6.12E-05,{}
Microsoft,matrix1024,1024,700,2018-04-24T12:37:08.721Z,8191,0,6fdbf4af-010c-49c3-9c8e-e7b4762edf8c,8191,8,0.000131056,{}
Microsoft,matrix1024,1024,800,2018-04-24T12:37:26.573Z,15684,0,ec507180-f032-4adc-bc9c-1e7abcf06f21,15684,15,0.000250944,{}
Microsoft,matrix1024,1024,900,2018-04-24T12:37:50.757Z,22239,0,773fa43a-7e08-47c1-99d2-aeb04f9b534a,22239,22,0.000355824,{}
Microsoft,matrix1024,1024,1000,2018-04-24T12:38:23.644Z,31252,0,2752616c-99de-40dd-a03f-e1cafeba2ab4,31252,31,0.000500032,{}
Microsoft,matrix2048,2048,100,2018-04-24T12:40:34.326Z,27,0,ef08a789-2189-4f4b-8753-15f99d6bf312,27,0,8.64E-07,{}
Microsoft,matrix2048,2048,200,2018-04-24T12:40:36.089Z,146,0,0a9fd4b8-1add-4605-8072-2bfb589952c2,146,0,4.67E-06,{}
Microsoft,matrix2048,2048,300,2018-04-24T12:40:38.078Z,362,0,3fb1be18-600b-49a8-bd7d-a19fb7d5d381,362,0,1.16E-05,{}
Microsoft,matrix2048,2048,400,2018-04-24T12:40:41.141Z,883,0,15ed1ede-e516-48f6-842c-a3af50fb9973,883,1,2.83E-05,{}
Microsoft,matrix2048,2048,500,2018-04-24T12:40:44.425Z,1640,0,4236beec-4c88-47ac-9fe3-6598fda3c3e6,1640,3,5.25E-05,{}
Microsoft,matrix2048,2048,600,2018-04-24T12:40:49.021Z,2922,0,e192451e-ea5f-426b-b711-194f7faf86fd,2922,5,9.35E-05,{}
Microsoft,matrix2048,2048,700,2018-04-24T12:40:57.752Z,6816,0,3cca585c-10a4-4b5c-9b09-d3d52206f3c8,6816,13,0.000218112,{}
Microsoft,matrix2048,2048,800,2018-04-24T12:41:15.183Z,15159,0,cc7160f0-336a-42fc-8285-b43a14a98ff1,15159,30,0.000485088,{}
Microsoft,matrix2048,2048,900,2018-04-24T12:41:40.841Z,24015,0,1d1af955-748a-4b0d-a177-f3d2eef7e5a3,24015,48,0.00076848,{}
Microsoft,matrix2048,2048,1000,2018-04-24T12:41:42.424Z,31530,0,081e824a-15ac-444c-93d9-39860afb881d,31530,63,0.00100896,{}
Google,matrix128,128,100,2018-04-24T14:59:51.268784008Z,378,0,jaq8vygeghv4,400,0,8.25E-07,{}
Google,matrix128,128,200,2018-04-24T14:59:53.970107762Z,1063,0,jaq89oftn1ko,1100,0,2.27E-06,{}
Google,matrix128,128,300,2018-04-24T14:59:58.273112386Z,2641,0,jaq8yefzl7pe,2700,0,5.57E-06,{}
Google,matrix128,128,400,2018-04-24T15:00:06.573754085Z,6055,0,jaq8zloq2pmg,6100,0,1.26E-05,{}
Google,matrix128,128,500,2018-04-24T15:00:23.5748765Z,14727,0,jaq834vlp2y5,14800,1,3.05E-05,{}
Google,matrix128,128,600,2018-04-24T15:01:04.970887002Z,39039,0,jaq8suod90i2,39100,4,8.06E-05,{}
Google,matrix128,128,700,2018-04-24T15:02:08.569525924Z,61858,0,jaq8edhtu6qz,61900,7,0.000127669,{}
Google,matrix128,128,800,2018-04-24T15:03:47.271778194Z,96440,0,jaq8527nt5y2,96500,12,0.000199031,{}
Google,matrix128,128,900,2018-04-24T15:04:06.607760965Z,15140,0,mn2kptbeemyo,15200,1,3.14E-05,{}
Google,matrix128,128,1000,2018-04-24T15:07:36.971040329Z,208329,0,jaq8pjldukpb,208400,26,0.000429825,{}
Google,matrix256,256,100,2018-04-24T15:16:48.896099995Z,204,0,w2l426wfnuvg,300,0,1.24E-06,{}
Google,matrix256,256,200,2018-04-24T15:16:50.894966355Z,349,0,w2l4e3ukl4sy,400,0,1.65E-06,{}
Google,matrix256,256,300,2018-04-24T15:16:53.807862041Z,1234,0,w2l42zotckc1,1300,0,5.36E-06,{}
Google,matrix256,256,400,2018-04-24T15:16:59.497345598Z,3460,0,w2l43l3lyqr4,3500,0,1.44E-05,{}
Google,matrix256,256,500,2018-04-24T15:17:08.704988228Z,7455,0,w2l40rvmpx09,7500,1,3.09E-05,{}
Google,matrix256,256,600,2018-04-24T15:17:29.907306027Z,19023,0,w2l4ohs3bmmh,19100,4,7.88E-05,{}
Google,matrix256,256,700,2018-04-24T15:18:01.389788383Z,29797,0,w2l4qokwh1et,29800,7,0.000122925,{}
Google,matrix256,256,800,2018-04-24T15:18:40.809263507Z,37763,0,w2l49tx5ahn8,37800,9,0.000155925,{}
Google,matrix256,256,900,2018-04-24T15:19:35.790687826Z,53202,0,w2l4n5r07jpp,53300,13,0.000219862,{}
Google,matrix256,256,1000,2018-04-24T15:20:00.297665001Z,20960,0,okclfqw8xsm3,21000,5,8.66E-05,{}
Google,matrix512,512,100,2018-04-24T15:25:40.068939467Z,27,0,kj23wf94q4bm,100,0,8.25E-07,{}
Google,matrix512,512,200,2018-04-24T15:25:42.054875981Z,283,0,kj2393cdgsgw,300,0,2.48E-06,{}
Google,matrix512,512,300,2018-04-24T15:25:44.285288769Z,587,0,kj23sn1g4c7x,600,0,4.95E-06,{}
Google,matrix512,512,400,2018-04-24T15:25:46.959752758Z,1024,0,kj23bo6k5205,1100,0,9.08E-06,{}
Google,matrix512,512,500,2018-04-24T15:25:52.255735033Z,2953,0,kj23asvjg041,3000,1,2.48E-05,{}
Google,matrix512,512,600,2018-04-24T15:26:01.950946348Z,8033,0,kj23z4237y22,8100,4,6.68E-05,{}
Google,matrix512,512,700,2018-04-24T15:26:17.258907031Z,13686,0,kj23bqo0cbpy,13700,6,0.000113025,{}
Google,matrix512,512,800,2018-04-24T15:26:40.374377035Z,20478,0,kj2340pehgg8,20500,10,0.000169125,{}
Google,matrix512,512,900,2018-04-24T15:26:59.47408165Z,15731,0,elvz1mhm4vir,15800,7,0.00013035,{}
Google,matrix512,512,1000,2018-04-24T15:27:50.979421272Z,49714,0,kj237worieq4,49800,24,0.00041085,{}
Google,matrix1024,1024,100,2018-04-24T15:30:55.380684022Z,110,0,nviq96mxx07h,200,0,3.30E-06,{}
Google,matrix1024,1024,200,2018-04-24T15:30:57.286338386Z,213,0,nviqpqtizvl2,300,0,4.95E-06,{}
Google,matrix1024,1024,300,2018-04-24T15:31:00.276776915Z,493,0,nviqon0tx65x,500,0,8.25E-06,{}
Google,matrix1024,1024,400,2018-04-24T15:31:03.02225482Z,1043,0,nviq5qcs5b0o,1100,1,1.82E-05,{}
Google,matrix1024,1024,500,2018-04-24T15:31:06.775507671Z,2171,0,nviqn3o4uifu,2200,2,3.63E-05,{}
Google,matrix1024,1024,600,2018-04-24T15:31:14.9778524Z,5898,0,nviq5wkhc0h4,5900,5,9.74E-05,{}
Google,matrix1024,1024,700,2018-04-24T15:31:26.559162403Z,9725,0,nviq0jxl6ngj,9800,9,0.0001617,{}
Google,matrix1024,1024,800,2018-04-24T15:31:42.961543082Z,13932,0,nviqcpcmfxw9,14000,14,0.000231,{}
Google,matrix1024,1024,900,2018-04-24T15:32:05.487900056Z,20915,0,nviqhkq8f918,21000,21,0.0003465,{}
Google,matrix1024,1024,1000,2018-04-24T15:32:40.184804242Z,33104,0,nviqv4u9jhnt,33200,33,0.0005478,{}
Google,matrix2048,2048,100,2018-04-24T15:34:25.097785879Z,65,0,ppngbxc7w2so,100,0,3.30E-06,{}
Google,matrix2048,2048,200,2018-04-24T15:34:26.865045687Z,124,0,ppng1qv5mxjd,200,0,6.60E-06,{}
Google,matrix2048,2048,300,2018-04-24T15:34:29.89721465Z,262,0,ppngknugck34,300,0,9.90E-06,{}
