provider,function,memory,parameter,timestamp,duration,status,id,billed_duration,billed_units,cost,extra
Google,matrix2048,2048,400,2018-04-24T15:34:32.10632783Z,539,0,ppnggugrikl7,600,1,1.98E-05,{}
Google,matrix2048,2048,500,2018-04-24T15:34:35.362839357Z,1642,0,ppng0tafdwv0,1700,3,5.61E-05,{}
Google,matrix2048,2048,600,2018-04-24T15:34:42.115918503Z,5101,0,ppngyg5y6e8h,5200,10,0.0001716,{}
Google,matrix2048,2048,700,2018-04-24T15:34:51.46200751Z,7704,0,ppngpf0altnw,7800,15,0.0002574,{}
Google,matrix2048,2048,800,2018-04-24T15:35:04.274561192Z,11140,0,ppng76g3ieor,11200,22,0.0003696,{}
Google,matrix2048,2048,900,2018-04-24T15:35:21.519763822Z,15610,0,ppngknop7dvo,15700,31,0.0005181,{}
Google,matrix2048,2048,1000,2018-04-24T15:35:46.96771027Z,23556,0,ppng9z11mizi,23600,47,0.0007788,{}
IBM,matrix128,128,100,2018-04-24T16:59:33Z,19,0,0cc540eba3f7429e8540eba3f7429ece,100,0,2.13E-07,{}
IBM,matrix128,128,200,2018-04-24T16:59:34Z,79,0,5b89d46c79e24f1f89d46c79e2cf1fd5,100,0,2.13E-07,{}
IBM,matrix128,128,300,2018-04-24T16:59:35Z,218,0,b4cd5ca6d9c44b978d5ca6d9c46b97d9,300,0,6.37E-07,{}
IBM,matrix128,128,400,2018-04-24T16:59:36Z,333,0,464ede1a8f9348f08ede1a8f9308f067,400,0,8.50E-07,{}
IBM,matrix128,128,500,2018-04-24T16:59:37Z,666,0,7f61dbb396e44c0aa1dbb396e42c0a81,700,0,1.49E-06,{}
IBM,matrix128,128,600,2018-04-24T16:59:39Z,1345,0,07ca2e2fd70147018a2e2fd7016701fa,1400,0,2.98E-06,{}
IBM,matrix128,128,700,2018-04-24T16:59:41Z,2047,0,07eb8bb6f9384fccab8bb6f9387fcc01,2100,0,4.46E-06,{}
IBM,matrix128,128,800,2018-04-24T16:59:45Z,2716,0,f03d682376f44b8abd682376f42b8a4b,2800,0,5.95E-06,{}
IBM,matrix128,128,900,2018-04-24T16:59:49Z,4483,0,6f8ab43e571242a38ab43e571272a39d,4500,0,9.56E-06,{}
IBM,matrix128,128,1000,2018-04-24T16:59:54Z,6449,0,a2e08f06178f4bcca08f06178f7bcc55,6500,0,1.38E-05,{}
IBM,matrix256,256,100,2018-04-24T17:00:35Z,23,0,c365a1932fce4d4ea5a1932fcecd4eb3,100,0,4.25E-07,{}
IBM,matrix256,256,200,2018-04-24T17:00:36Z,77,0,7cd285d84fe848719285d84fe8287176,100,0,4.25E-07,{}
IBM,matrix256,256,300,2018-04-24T17:00:37Z,171,0,96fdb4f001324aefbdb4f00132caefad,200,0,8.50E-07,{}
IBM,matrix256,256,400,2018-04-24T17:00:39Z,349,0,5e76de46072e4d7db6de46072edd7d54,400,0,1.70E-06,{}
IBM,matrix256,256,500,2018-04-24T17:00:41Z,656,0,a628e67519164e31a8e67519164e31e6,700,0,2.98E-06,{}
IBM,matrix256,256,600,2018-04-24T17:00:42Z,1427,0,a99bed556f02496d9bed556f02496d9c,1500,0,6.38E-06,{}
IBM,matrix256,256,700,2018-04-24T17:00:45Z,2107,0,e64143146b7d41e58143146b7d81e5d0,2200,0,9.35E-06,{}
IBM,matrix256,256,800,2018-04-24T17:00:49Z,2994,0,8979eb64778a4303b9eb64778aa3035c,3000,0,1.28E-05,{}
IBM,matrix256,256,900,2018-04-24T17:00:53Z,4513,0,942070f7b03e4b8ba070f7b03ebb8b7f,4600,1,1.96E-05,{}
IBM,matrix256,256,1000,2018-04-24T17:00:59Z,6773,0,c1a63e929c484c8ca63e929c486c8c0a,6800,1,2.89E-05,{}
IBM,matrix512,512,100,2018-04-24T17:01:43Z,21,0,f214edd7902e450194edd7902e0501de,100,0,8.50E-07,{}
IBM,matrix512,512,200,2018-04-24T17:01:44Z,73,0,3e7cbed3b33e4292bcbed3b33e029250,100,0,8.50E-07,{}
IBM,matrix512,512,300,2018-04-24T17:01:46Z,218,0,216513ef50284b21a513ef5028db214a,300,0,2.55E-06,{}
IBM,matrix512,512,400,2018-04-24T17:01:47Z,336,0,89d271c1738848959271c17388989548,400,0,3.40E-06,{}
IBM,matrix512,512,500,2018-04-24T17:01:49Z,707,0,2f1298f1f2924df69298f1f2926df655,800,0,6.80E-06,{}
IBM,matrix512,512,600,2018-04-24T17:01:51Z,1413,0,6a689473eecf4d79a89473eecf9d794f,1500,0,1.28E-05,{}
IBM,matrix512,512,700,2018-04-24T17:01:55Z,2145,0,d46c6319b9654934ac6319b9655934a8,2200,1,1.87E-05,{}
IBM,matrix512,512,800,2018-04-24T17:01:58Z,2938,0,9694214e24ec42c394214e24ec62c38d,3000,1,2.55E-05,{}
IBM,matrix512,512,900,2018-04-24T17:02:03Z,5092,0,cb22969896464613a296989646a61321,5100,2,4.34E-05,{}
IBM,matrix512,512,1000,2018-04-24T17:02:09Z,7563,0,c511519775554fa29151977555efa26f,7600,3,6.46E-05,{}
IBM,matrix1024,1024,100,2018-04-24T17:03:02Z,21,0,47ea4034a1b647b0aa4034a1b607b062,100,0,1.70E-06,{}
IBM,matrix1024,1024,200,2018-04-24T17:03:03Z,70,0,04061b01bcf84878861b01bcf8a87853,100,0,1.70E-06,{}
IBM,matrix1024,1024,300,2018-04-24T17:03:04Z,224,0,1bf184720ff94bebb184720ff9cbeb33,300,0,5.10E-06,{}
IBM,matrix1024,1024,400,2018-04-24T17:03:05Z,327,0,cb9152a5d2ca46729152a5d2ca867272,400,0,6.80E-06,{}
IBM,matrix1024,1024,500,2018-04-24T17:03:07Z,694,0,e99355bb7ccd4a7d9355bb7ccdca7d40,700,0,1.19E-05,{}
IBM,matrix1024,1024,600,2018-04-24T17:03:09Z,1412,0,7483a380b17e4e4483a380b17e7e4489,1500,1,2.55E-05,{}
IBM,matrix1024,1024,700,2018-04-24T17:03:11Z,2053,0,03d5154ca1c34d4395154ca1c35d4340,2100,2,3.57E-05,{}
IBM,matrix1024,1024,800,2018-04-24T17:03:14Z,2819,0,9e88404aeeb1411b88404aeeb1011b52,2900,2,4.93E-05,{}
IBM,matrix1024,1024,900,2018-04-24T17:03:19Z,4413,0,f5343537c91d4b1db43537c91dfb1d96,4500,4,7.65E-05,{}
IBM,matrix1024,1024,1000,2018-04-24T17:03:24Z,6535,0,deab50dd4c424c02ab50dd4c428c02f7,6600,6,0.0001122,{}
IBM,matrix2048,2048,100,2018-04-24T17:04:06Z,26,0,6e7fed1621fa4ae5bfed1621faeae5af,100,0,3.40E-06,{}
IBM,matrix2048,2048,200,2018-04-24T17:04:08Z,76,0,8045d4ff4af44a0d85d4ff4af42a0dd3,100,0,3.40E-06,{}
IBM,matrix2048,2048,300,2018-04-24T17:04:09Z,225,0,d292583df3cc47bc92583df3cc07bcbe,300,0,1.02E-05,{}
IBM,matrix2048,2048,400,2018-04-24T17:04:11Z,345,0,1124eaa81ee34e13a4eaa81ee34e1354,400,0,1.36E-05,{}
IBM,matrix2048,2048,500,2018-04-24T17:04:12Z,692,0,c6de8d14335c4de79e8d14335cbde703,700,1,2.38E-05,{}
IBM,matrix2048,2048,600,2018-04-24T17:04:14Z,1369,0,40e636cdc4704a93a636cdc4702a93b8,1400,2,4.76E-05,{}
IBM,matrix2048,2048,700,2018-04-24T17:04:16Z,2057,0,d1a9ddcbb8d742a5a9ddcbb8d7b2a5ce,2100,4,7.14E-05,{}
IBM,matrix2048,2048,800,2018-04-24T17:04:20Z,2901,0,a20492ef68ee433d8492ef68eec33dfa,3000,6,0.000102,{}
IBM,matrix2048,2048,900,2018-04-24T17:04:24Z,4663,0,bccb7af60e9d4d3c8b7af60e9d2d3c65,4700,9,0.0001598,{}
IBM,matrix2048,2048,1000,2018-04-24T17:04:30Z,6650,0,fb0b3057d0ec44348b3057d0ec443412,6700,13,0.0002278,{}
openWhisk,matrix128,128,100,2018-04-25T08:22:55Z,62,0,8581b586fee949d681b586fee999d6be,100,0,2.13E-07,{}
openWhisk,matrix128,128,200,2018-04-25T08:22:55Z,69,0,6db312ff496146edb312ff4961c6edcf,100,0,2.13E-07,{}
openWhisk,matrix128,128,300,2018-04-25T08:22:55Z,191,0,433d1c594c454f54bd1c594c456f541f,200,0,4.25E-07,{}
openWhisk,matrix128,128,400,2018-04-25T08:22:55Z,340,0,656d6a2319224282ad6a231922f28284,400,0,8.50E-07,{}
openWhisk,matrix128,128,500,2018-04-25T08:22:56Z,839,0,ff148123cbc742c3948123cbc772c3f1,900,0,1.91E-06,{}
openWhisk,matrix128,128,600,2018-04-25T08:22:57Z,1594,0,f4b402fffa89499bb402fffa89999b6e,1600,0,3.40E-06,{}
openWhisk,matrix128,128,700,2018-04-25T08:22:59Z,3419,0,7bf56492aa524d76b56492aa52cd76ad,3500,0,7.44E-06,{}
openWhisk,matrix128,128,800,2018-04-25T08:23:03Z,3980,0,23f20e168bf040abb20e168bf070ab6b,4000,0,8.50E-06,{}
openWhisk,matrix128,128,900,2018-04-25T08:23:07Z,6227,0,61b13caa1ea44648b13caa1ea4e648ed,6300,0,1.34E-05,{}
openWhisk,matrix128,128,1000,2018-04-25T08:23:14Z,9358,0,ace0052d6c004490a0052d6c0064909d,9400,1,2.00E-05,{}
openWhisk,matrix256,256,100,2018-04-25T08:24:14Z,82,0,0ba3e18fa8074ee3a3e18fa8072ee309,100,0,4.25E-07,{}
openWhisk,matrix256,256,200,2018-04-25T08:24:14Z,58,0,270221f56fd04a108221f56fd02a1058,100,0,4.25E-07,{}
openWhisk,matrix256,256,300,2018-04-25T08:24:14Z,164,0,e5f1b7fdf2ba4818b1b7fdf2ba88188b,200,0,8.50E-07,{}
openWhisk,matrix256,256,400,2018-04-25T08:24:15Z,439,0,018a24992236413c8a24992236213ca0,500,0,2.13E-06,{}
openWhisk,matrix256,256,500,2018-04-25T08:24:15Z,919,0,2536a606e9e343f6b6a606e9e3e3f613,1000,0,4.25E-06,{}
openWhisk,matrix256,256,600,2018-04-25T08:24:16Z,2037,0,f273f0800c4d4263b3f0800c4d02630e,2100,0,8.93E-06,{}
openWhisk,matrix256,256,700,2018-04-25T08:24:21Z,3407,0,345b07c17f5b47169b07c17f5ba7165f,3500,0,1.49E-05,{}
openWhisk,matrix256,256,800,2018-04-25T08:24:24Z,4525,0,2e12c23dfef14a7f92c23dfef18a7fb1,4600,1,1.96E-05,{}
openWhisk,matrix256,256,900,2018-04-25T08:24:29Z,6122,0,9eae86b124bf4864ae86b124bff8648b,6200,1,2.64E-05,{}
openWhisk,matrix256,256,1000,2018-04-25T08:24:36Z,8876,0,6bbdb5245d1f4461bdb5245d1f8461cf,8900,2,3.78E-05,{}
openWhisk,matrix512,512,100,2018-04-25T08:25:36Z,43,0,08f6c61acd32458fb6c61acd32d58fe8,100,0,8.50E-07,{}
openWhisk,matrix512,512,200,2018-04-25T08:25:37Z,82,0,3df6b190d25640bab6b190d256a0ba2d,100,0,8.50E-07,{}
openWhisk,matrix512,512,300,2018-04-25T08:25:37Z,353,0,c9e4a1deab8c4f9aa4a1deab8c3f9a94,400,0,3.40E-06,{}
openWhisk,matrix512,512,400,2018-04-25T08:25:37Z,558,0,433dfd7ee11540babdfd7ee115b0ba64,600,0,5.10E-06,{}
openWhisk,matrix512,512,500,2018-04-25T08:25:38Z,860,0,87d7f5b451c849a797f5b451c8b9a7fd,900,0,7.65E-06,{}
openWhisk,matrix512,512,600,2018-04-25T08:25:39Z,2052,0,7bd1f2757afc407191f2757afc807144,2100,1,1.79E-05,{}
openWhisk,matrix512,512,700,2018-04-25T08:25:41Z,2551,0,6ac19cb42fc64cac819cb42fc68cac44,2600,1,2.21E-05,{}
openWhisk,matrix512,512,800,2018-04-25T08:25:44Z,4004,0,54877ff3dded4261877ff3ddede2611c,4100,2,3.49E-05,{}
openWhisk,matrix512,512,900,2018-04-25T08:25:49Z,6352,0,0cb8c1bbe47b49a0b8c1bbe47bd9a0bb,6400,3,5.44E-05,{}
openWhisk,matrix512,512,1000,2018-04-25T08:25:56Z,8165,0,d2bf11d88e8d4d11bf11d88e8d8d11f4,8200,4,6.97E-05,{}
openWhisk,matrix1024,1024,100,2018-04-25T08:26:52Z,17,0,8ed264d1a7a4432f9264d1a7a4232fe5,100,0,1.70E-06,{}
openWhisk,matrix1024,1024,200,2018-04-25T08:26:52Z,54,0,115f0062428445369f00624284f53620,100,0,1.70E-06,{}
openWhisk,matrix1024,1024,300,2018-04-25T08:26:52Z,157,0,97a7cc8fc5c541cfa7cc8fc5c5f1cf93,200,0,3.40E-06,{}
openWhisk,matrix1024,1024,400,2018-04-25T08:26:52Z,263,0,3fd22a3b7e1b44fa922a3b7e1b24fa78,300,0,5.10E-06,{}
openWhisk,matrix1024,1024,500,2018-04-25T08:26:53Z,560,0,ef3700e69f4b421eb700e69f4ba21ec2,600,0,1.02E-05,{}
openWhisk,matrix1024,1024,600,2018-04-25T08:26:54Z,1443,0,e6d03c31f77b4955903c31f77b095522,1500,1,2.55E-05,{}
openWhisk,matrix1024,1024,700,2018-04-25T08:26:55Z,3055,0,34427b66a6a345ab827b66a6a3b5aba6,3100,3,5.27E-05,{}
openWhisk,matrix1024,1024,800,2018-04-25T08:26:58Z,3914,0,2a7e9885f7694da4be9885f7698da46d,4000,4,6.80E-05,{}
openWhisk,matrix1024,1024,900,2018-04-25T08:27:02Z,5235,0,4d7e36789c464f31be36789c462f3199,5300,5,9.01E-05,{}
openWhisk,matrix1024,1024,1000,2018-04-25T08:27:08Z,7510,0,542b7c926b134c22ab7c926b13ec22b3,7600,7,0.0001292,{}
openWhisk,matrix2048,2048,100,2018-04-25T08:27:57Z,17,0,0111b552b28b4a1691b552b28b0a16e9,100,0,3.40E-06,{}
openWhisk,matrix2048,2048,200,2018-04-25T08:27:57Z,58,0,b722757877dc4954a2757877dcb9547a,100,0,3.40E-06,{}
openWhisk,matrix2048,2048,300,2018-04-25T08:27:57Z,140,0,b382c2cf4aef4b0082c2cf4aefeb00e2,200,0,6.80E-06,{}
openWhisk,matrix2048,2048,400,2018-04-25T08:27:57Z,246,0,98c7ce413101426987ce41310102697c,300,0,1.02E-05,{}
openWhisk,matrix2048,2048,500,2018-04-25T08:27:58Z,537,0,807747471f364dc2b747471f36cdc216,600,1,2.04E-05,{}
openWhisk,matrix2048,2048,600,2018-04-25T08:27:58Z,1203,0,4eb73a224bca48aeb73a224bca68aec3,1300,2,4.42E-05,{}
openWhisk,matrix2048,2048,700,2018-04-25T08:28:00Z,2788,0,73eb437c035946c3ab437c0359b6c387,2800,5,9.52E-05,{}
openWhisk,matrix2048,2048,800,2018-04-25T08:28:03Z,3246,0,07f13157f2f9447db13157f2f9f47d5d,3300,6,0.0001122,{}
openWhisk,matrix2048,2048,900,2018-04-25T08:28:06Z,4691,0,c2be119d95a243c2be119d95a243c21f,4700,9,0.0001598,{}
openWhisk,matrix2048,2048,1000,2018-04-25T08:28:11Z,7430,0,8ce62a25782c47aca62a25782c47ac29,7500,15,0.000255,{}
Amazon,matrix128,128,100,2018-04-25T10:21:06.778Z,365,0,5d531efc-4872-11e8-8f2f-91fc4e2c5ec0,400,0,8.34E-07,{'mem_used': 26}
Amazon,matrix128,128,200,2018-04-25T10:21:08.980Z,636,0,5e799d63-4872-11e8-8faa-39ac14914430,700,0,1.46E-06,{'mem_used': 27}
Amazon,matrix128,128,300,2018-04-25T10:21:12.178Z,1690,0,5fc09c35-4872-11e8-8b6c-811ef68a59cb,1700,0,3.54E-06,{'mem_used': 29}
Amazon,matrix128,128,400,2018-04-25T10:21:19.137Z,5835,0,616e99e2-4872-11e8-a3af-756b692f2cba,5900,0,1.23E-05,{'mem_used': 34}
Amazon,matrix128,128,500,2018-04-25T10:21:31.818Z,10942,0,65f13c8f-4872-11e8-9cac-a3112cd2d5c6,11000,1,2.29E-05,{'mem_used': 44}
Amazon,matrix128,128,600,2018-04-25T10:22:12.237Z,39265,0,6d27da2f-4872-11e8-97d2-f7a107e79396,39300,4,8.19E-05,{'mem_used': 47}
Amazon,matrix128,128,700,2018-04-25T10:23:13.480Z,70078,0,7f120952-4872-11e8-8b45-7dc28920b4ad,70100,8,0.000146071,{'mem_used': 47}
Amazon,matrix128,128,800,2018-04-25T10:24:37.340Z,124129,0,910ed553-4872-11e8-bc27-35bc7d5f549f,124200,15,0.000258802,{'mem_used': 63}
Amazon,matrix256,256,100,2018-04-25T10:24:38.019Z,104,0,db643903-4872-11e8-9485-4f712d6bec44,200,0,8.34E-07,{'mem_used': 26}
Amazon,matrix256,256,200,2018-04-25T10:24:40.479Z,331,0,dcb94186-4872-11e8-84b1-fbd12d3f54ba,400,0,1.67E-06,{'mem_used': 27}
Amazon,matrix256,256,300,2018-04-25T10:24:42.780Z,874,0,ddc58173-4872-11e8-9794-917a628ba271,900,0,3.75E-06,{'mem_used': 29}
Amazon,matrix256,256,400,2018-04-25T10:24:45.901Z,1973,0,def9bb1d-4872-11e8-bd5c-914398f8162b,2000,0,8.34E-06,{'mem_used': 34}
Amazon,matrix256,256,500,2018-04-25T10:24:51.861Z,4713,0,e0e425fe-4872-11e8-84fb-eb9334920ac2,4800,1,2.00E-05,{'mem_used': 44}
Amazon,matrix256,256,600,2018-04-25T10:25:15.981Z,23004,0,e45e7f7f-4872-11e8-b45e-a77f5a0b6107,23100,5,9.63E-05,{'mem_used': 57}
Amazon,matrix256,256,700,2018-04-25T10:25:52.641Z,35530,0,f2c135a7-4872-11e8-ab5a-2fed2262d649,35600,8,0.000148363,{'mem_used': 57}
Amazon,matrix128,128,900,2018-04-25T10:26:12.978Z,189256,0,a309a557-4872-11e8-a118-b11edcb02aa1,189300,23,0.000394454,{'mem_used': 54}
Amazon,matrix256,256,800,2018-04-25T10:26:48.177Z,60458,0,04c6db66-4873-11e8-a118-b11edcb02aa1,60500,15,0.000252134,{'mem_used': 69}
Amazon,matrix128,128,1000,2018-04-25T10:27:51.697Z,258201,0,b4fe33b1-4872-11e8-8508-7d4a365c1beb,258300,32,0.000538233,{'mem_used': 57}
Amazon,matrix512,512,100,2018-04-25T10:27:54.036Z,55,0,503ec58f-4873-11e8-a95e-9f12f0581f4d,100,0,8.34E-07,{'mem_used': 26}
Amazon,matrix512,512,200,2018-04-25T10:27:55.397Z,213,0,50f82ab3-4873-11e8-ac5c-d588450f5099,300,0,2.50E-06,{'mem_used': 27}
Amazon,matrix512,512,300,2018-04-25T10:27:57.338Z,862,0,51bcda6b-4873-11e8-ab07-0d7cc04023af,900,0,7.50E-06,{'mem_used': 32}
Amazon,matrix512,512,400,2018-04-25T10:28:04.076Z,5117,0,53365a7f-4873-11e8-9db5-a30db45ea8fb,5200,2,4.33E-05,{'mem_used': 39}
Amazon,matrix512,512,500,2018-04-25T10:28:12.220Z,6966,0,56f8e09b-4873-11e8-adc0-cb1b8692d8e1,7000,3,5.83E-05,{'mem_used': 47}
Amazon,matrix256,256,900,2018-04-25T10:28:16.759Z,119138,0,16d1ff82-4873-11e8-a33a-71cd973791fe,119200,29,0.000496766,{'mem_used': 65}
Amazon,matrix512,512,600,2018-04-25T10:28:31.401Z,18046,0,5bccfeaa-4873-11e8-94d4-eb4ff210b6f0,18100,9,0.000150864,{'mem_used': 67}
Amazon,matrix512,512,700,2018-04-25T10:28:57.856Z,25277,0,67405b73-4873-11e8-ab25-a997a929d5da,25300,12,0.000210876,{'mem_used': 73}
Amazon,matrix256,256,1000,2018-04-25T10:29:00.858Z,132630,0,290f566b-4873-11e8-b80b-593d504d42fa,132700,33,0.000553027,{'mem_used': 69}
Amazon,matrix512,512,800,2018-04-25T10:29:37.159Z,37566,0,775bbe35-4873-11e8-affc-fb1ee3d4886c,37600,18,0.000313396,{'mem_used': 77}
Amazon,matrix512,512,900,2018-04-25T10:30:00.436Z,29027,0,8a21f429-4873-11e8-9453-bba12b864738,29100,14,0.000242549,{'mem_used': 74}
Amazon,matrix512,512,1000,2018-04-25T10:30:41.613Z,40042,0,9c49a125-4873-11e8-9903-079e1ff92cd1,40100,20,0.000334234,{'mem_used': 79}
Amazon,matrix1024,1024,100,2018-04-25T10:31:05.546Z,27,0,c26be648-4873-11e8-96e0-09ed8a816fd1,100,0,1.67E-06,{'mem_used': 27}
Amazon,matrix1024,1024,200,2018-04-25T10:31:06.807Z,86,0,c32300e7-4873-11e8-872a-333160f6ce04,100,0,1.67E-06,{'mem_used': 27}
Amazon,matrix1024,1024,300,2018-04-25T10:31:08.949Z,219,0,c45406a0-4873-11e8-b8a3-1dee520f0ac3,300,0,5.00E-06,{'mem_used': 32}
Amazon,matrix1024,1024,400,2018-04-25T10:31:11.103Z,561,0,c569bc16-4873-11e8-854c-15117b109339,600,0,1.00E-05,{'mem_used': 40}
Amazon,matrix1024,1024,500,2018-04-25T10:31:13.105Z,863,0,c66d229c-4873-11e8-b813-9f91b37db102,900,0,1.50E-05,{'mem_used': 47}
Amazon,matrix1024,1024,600,2018-04-25T10:31:17.767Z,3528,0,c79e5024-4873-11e8-ae5a-1bc5b8f629d7,3600,3,6.00E-05,{'mem_used': 57}
Amazon,matrix1024,1024,700,2018-04-25T10:31:22.286Z,2995,0,caa17d32-4873-11e8-839d-d39f98bd882e,3000,3,5.00E-05,{'mem_used': 69}
Amazon,matrix1024,1024,800,2018-04-25T10:31:29.763Z,6370,0,cd12f268-4873-11e8-83ac-bdb4130d7d6d,6400,6,0.000106688,{'mem_used': 98}
Amazon,matrix1024,1024,900,2018-04-25T10:31:43.325Z,12204,0,d1ae7398-4873-11e8-b135-13ffd8f78e7b,12300,12,0.000205041,{'mem_used': 102}
Amazon,matrix1024,1024,1000,2018-04-25T10:32:03.580Z,19108,0,d9a295e4-4873-11e8-ade8-111f459ec7ea,19200,19,0.000320064,{'mem_used': 102}
Amazon,matrix2048,2048,100,2018-04-25T10:32:39.238Z,19,0,fa45b018-4873-11e8-be8b-031692652edd,100,0,3.33E-06,{'mem_used': 28}
Amazon,matrix2048,2048,200,2018-04-25T10:32:40.940Z,47,0,fb45460b-4873-11e8-a58c-650ee7266f9a,100,0,3.33E-06,{'mem_used': 29}
