provider,function,memory,parameter,timestamp,duration,status,id,billed_duration,billed_units,cost,extra
Amazon,matrix2048,2048,300,2018-04-25T10:32:42.257Z,126,0,fc020654-4873-11e8-ba5d-b736b50a676a,200,0,6.67E-06,{'mem_used': 31}
Amazon,matrix2048,2048,400,2018-04-25T10:32:43.770Z,388,0,fcc0c22c-4873-11e8-8995-9f5484b9b75e,400,0,1.33E-05,{'mem_used': 36}
Amazon,matrix2048,2048,500,2018-04-25T10:32:47.126Z,780,0,fe85a3aa-4873-11e8-aa07-3d00da8d0235,800,1,2.67E-05,{'mem_used': 46}
Amazon,matrix2048,2048,600,2018-04-25T10:32:51.584Z,2521,0,0023c355-4874-11e8-b140-93e773e89c0d,2600,5,8.67E-05,{'mem_used': 63}
Amazon,matrix2048,2048,700,2018-04-25T10:32:57.078Z,4415,0,0248ed2b-4874-11e8-b99d-8197993f147e,4500,9,0.00015003,{'mem_used': 70}
Amazon,matrix2048,2048,800,2018-04-25T10:33:06.198Z,7497,0,05e28ebd-4874-11e8-b186-37d611bf4edf,7500,15,0.00025005,{'mem_used': 118}
Amazon,matrix2048,2048,900,2018-04-25T10:33:24.216Z,16878,0,0b07d9c7-4874-11e8-a441-81203b85412b,16900,33,0.000563446,{'mem_used': 146}
Amazon,matrix2048,2048,1000,2018-04-25T10:33:38.052Z,12719,0,15c26e69-4874-11e8-977a-71223a41cb2a,12800,25,0.000426752,{'mem_used': 150}
Microsoft,matrix128,128,100,2018-04-25T12:16:09.997Z,50,0,f93d7dce-277d-47bb-8169-2463645681fc,50,0,1.00E-07,{}
Microsoft,matrix128,128,200,2018-04-25T12:16:11.801Z,115,0,4b0a0579-3f4c-4b2e-b88c-d51e65593e53,115,0,2.30E-07,{}
Microsoft,matrix128,128,300,2018-04-25T12:16:13.733Z,351,0,405ef954-96d3-4b11-b608-e743c790c523,351,0,7.02E-07,{}
Microsoft,matrix128,128,400,2018-04-25T12:16:16.174Z,819,0,dee76d47-91e4-483a-a995-13d6ff13b5bd,819,0,1.64E-06,{}
Microsoft,matrix128,128,500,2018-04-25T12:16:19.435Z,1506,0,1e886cd2-f16e-4bd8-a138-3ec8afef8b98,1506,0,3.01E-06,{}
Microsoft,matrix128,128,600,2018-04-25T12:16:26.337Z,5158,0,ffd0b688-9046-4ded-9a4e-b13be8af2696,5158,0,1.03E-05,{}
Microsoft,matrix128,128,700,2018-04-25T12:16:35.587Z,7314,0,cd9bdc16-c419-410e-8c95-0b0568c964c4,7314,0,1.46E-05,{}
Microsoft,matrix128,128,800,2018-04-25T12:16:52.381Z,15219,0,04998c7b-06f2-4cb7-ac3b-f886b6ec6b22,15219,1,3.04E-05,{}
Microsoft,matrix128,128,900,2018-04-25T12:17:18.222Z,24242,0,ad2a70f8-1596-4238-84d3-f466aec60dbf,24242,3,4.85E-05,{}
Microsoft,matrix128,128,1000,2018-04-25T12:17:52.158Z,31801,0,81a203e2-e504-42fc-a9fd-2fed1c56be96,31801,3,6.36E-05,{}
Microsoft,matrix256,256,100,2018-04-25T12:20:01.751Z,53,0,05dd1429-e31a-498e-8d33-b34c2637906b,53,0,2.12E-07,{}
Microsoft,matrix256,256,200,2018-04-25T12:20:03.526Z,134,0,e1f66190-b887-4558-aa16-ffc8291b02db,134,0,5.36E-07,{}
Microsoft,matrix256,256,300,2018-04-25T12:20:05.455Z,365,0,6be1a32c-9b2d-4f4e-b286-be6e25272038,365,0,1.46E-06,{}
Microsoft,matrix256,256,400,2018-04-25T12:20:07.817Z,772,0,6533c559-e5e4-4182-ad0e-3a595c0ab597,772,0,3.09E-06,{}
Microsoft,matrix256,256,500,2018-04-25T12:20:12.508Z,2402,0,388821e6-588f-402f-b05d-9de5f7da7c9d,2402,0,9.61E-06,{}
Microsoft,matrix256,256,600,2018-04-25T12:20:17.449Z,3414,0,a08e742c-c145-4ecd-b389-d0f158bf7854,3414,0,1.37E-05,{}
Microsoft,matrix256,256,700,2018-04-25T12:20:27.222Z,7538,0,66da21f2-c45b-476c-8ef1-b00c43421e71,7538,1,3.02E-05,{}
Microsoft,matrix256,256,800,2018-04-25T12:20:44.634Z,15044,0,2ee866a8-b921-4632-8e54-881cfc0801ce,15044,3,6.02E-05,{}
Microsoft,matrix256,256,900,2018-04-25T12:20:46.237Z,22060,0,502915db-96d8-4909-af8c-408d5f394458,22060,5,8.82E-05,{}
Microsoft,matrix256,256,1000,2018-04-25T12:21:10.491Z,30045,0,180e46ef-503c-4806-8db8-511f46aa4d3a,30045,7,0.00012018,{}
Microsoft,matrix512,512,100,2018-04-25T12:23:44.64Z,27,0,ce4e9a85-09c1-4233-8a8e-6be807edde45,27,0,2.16E-07,{}
Microsoft,matrix512,512,200,2018-04-25T12:23:46.431Z,140,0,6317455e-8645-49c2-bcd7-17ee842b3b52,140,0,1.12E-06,{}
Microsoft,matrix512,512,300,2018-04-25T12:23:49.018Z,383,0,0124a8b2-f792-4c94-b0fd-66c364d96302,383,0,3.06E-06,{}
Microsoft,matrix512,512,400,2018-04-25T12:23:51.989Z,856,0,afff47e6-ca7b-43ef-9e07-1af67a237787,856,0,6.85E-06,{}
Microsoft,matrix512,512,500,2018-04-25T12:23:55.205Z,1551,0,5b12f22f-d11a-4619-a4b6-d9f622ff5eae,1551,0,1.24E-05,{}
Microsoft,matrix512,512,600,2018-04-25T12:23:56.848Z,5393,0,4198595e-5ccf-4312-bf38-1013900254b8,5393,2,4.31E-05,{}
Microsoft,matrix512,512,700,2018-04-25T12:24:11.667Z,7735,0,23e73796-05ff-4f25-ba6a-c8cc5eb3d8b7,7735,3,6.19E-05,{}
Microsoft,matrix512,512,800,2018-04-25T12:24:27.921Z,14676,0,c33053ca-f98c-4e33-b2c6-9f550584c71e,14676,7,0.000117408,{}
Microsoft,matrix512,512,900,2018-04-25T12:24:50.741Z,20795,0,d58bb218-d1f5-4d23-b375-a87dc14d57b8,20795,10,0.00016636,{}
Microsoft,matrix512,512,1000,2018-04-25T12:24:52.36Z,30603,0,f7809316-6195-406f-a112-6dcd1eb67508,30603,15,0.000244824,{}
Microsoft,matrix1024,1024,100,2018-04-25T12:27:23.287Z,34,0,66e1b3ce-0c08-4266-94d1-82607724fe5d,34,0,5.44E-07,{}
Microsoft,matrix1024,1024,200,2018-04-25T12:27:25.07Z,125,0,abbb1e4c-d5d4-4909-992d-1537c43d126f,125,0,2.00E-06,{}
Microsoft,matrix1024,1024,300,2018-04-25T12:27:27.029Z,374,0,c3003a3c-2868-41b2-9526-5bba5ca02601,374,0,5.98E-06,{}
Microsoft,matrix1024,1024,400,2018-04-25T12:27:29.974Z,780,0,0a3963a3-7029-4851-b1aa-d067076504db,780,0,1.25E-05,{}
Microsoft,matrix1024,1024,500,2018-04-25T12:27:33.244Z,1592,0,785159bd-3656-4e27-ad50-d2af536bf8e1,1592,1,2.55E-05,{}
Microsoft,matrix1024,1024,600,2018-04-25T12:27:38.845Z,3852,0,17bb2fde-3ede-4874-b122-ba7a9f83ebb8,3852,3,6.16E-05,{}
Microsoft,matrix1024,1024,700,2018-04-25T12:27:47.976Z,6559,0,e0a798d4-4cdf-4145-89c3-16775a6fe4d0,6559,6,0.000104944,{}
Microsoft,matrix1024,1024,800,2018-04-25T12:28:05.076Z,14831,0,5b9225da-2788-433c-93b1-ea3f464696e3,14831,14,0.000237296,{}
Microsoft,matrix1024,1024,900,2018-04-25T12:28:28.158Z,21458,0,74f836bc-add5-4d23-a446-fd438f2a2800,21458,21,0.000343328,{}
Microsoft,matrix1024,1024,1000,2018-04-25T12:29:00.393Z,30082,0,6d2c3dc9-c99d-44c1-9b97-508473898d7a,30082,30,0.000481312,{}
Microsoft,matrix2048,2048,100,2018-04-25T12:31:05.2Z,27,0,49df23d0-955f-4188-a859-464491d75e18,27,0,8.64E-07,{}
Microsoft,matrix2048,2048,200,2018-04-25T12:31:06.977Z,124,0,d24eb4a2-699c-4cc1-a4a3-aec77d14ab86,124,0,3.97E-06,{}
Microsoft,matrix2048,2048,300,2018-04-25T12:31:09.491Z,384,0,442bdc3f-b9c2-4cc0-92b1-efd428651d34,384,0,1.23E-05,{}
Microsoft,matrix2048,2048,400,2018-04-25T12:31:12.108Z,805,0,da54b64d-29d4-4e6f-ac76-dc1f9b20383f,805,1,2.58E-05,{}
Microsoft,matrix2048,2048,500,2018-04-25T12:31:15.391Z,1675,0,1514c501-389d-496f-8e70-65888da1fdef,1675,3,5.36E-05,{}
Microsoft,matrix2048,2048,600,2018-04-25T12:31:20.971Z,3929,0,644e926d-29cb-42ad-9e1a-fd0986ed62fa,3929,7,0.000125728,{}
Microsoft,matrix2048,2048,700,2018-04-25T12:31:29.659Z,6997,0,03ea7947-9eb8-4a06-afc2-0e351190a54c,6997,13,0.000223904,{}
Microsoft,matrix2048,2048,800,2018-04-25T12:31:45.872Z,14516,0,e66d4ed4-4f39-47d8-b5e7-69ffd69e5518,14516,29,0.000464512,{}
Microsoft,matrix2048,2048,900,2018-04-25T12:32:08.964Z,21501,0,2e7f3265-9a82-4dc4-a4c4-53c59ad65474,21501,43,0.000688032,{}
Microsoft,matrix2048,2048,1000,2018-04-25T12:32:10.915Z,29988,0,51db125d-3624-4c3a-b1ae-f4b8d24b1f3f,29988,59,0.000959616,{}
Google,matrix128,128,100,2018-04-25T14:44:07.871687432Z,358,0,07201x19gs2x,400,0,8.25E-07,{}
Google,matrix128,128,200,2018-04-25T14:44:11.478805332Z,1104,0,07201dz45t3s,1200,0,2.48E-06,{}
Google,matrix128,128,300,2018-04-25T14:44:16.869716173Z,3617,0,0720q08p8y5i,3700,0,7.63E-06,{}
Google,matrix128,128,400,2018-04-25T14:44:27.17387597Z,7691,0,0720q7x1yqou,7700,0,1.59E-05,{}
Google,matrix128,128,500,2018-04-25T14:44:42.978240479Z,13173,0,0720kvsa3blf,13200,1,2.72E-05,{}
Google,matrix128,128,600,2018-04-25T14:45:19.072532333Z,34507,0,0720kl3k0nm1,34600,4,7.14E-05,{}
Google,matrix128,128,700,2018-04-25T14:46:21.368766575Z,59739,0,0720x5ovas4a,59800,7,0.000123337,{}
Google,matrix128,128,800,2018-04-25T14:46:35.863919906Z,11043,0,cb0wy6zb39p8,11100,1,2.29E-05,{}
Google,matrix128,128,900,2018-04-25T14:49:09.172419235Z,151406,0,cb0w63u5hbp2,151500,18,0.000312469,{}
Google,matrix128,128,1000,2018-04-25T14:52:14.578712664Z,183411,0,0720t6r81ixi,183500,22,0.000378469,{}
Google,matrix256,256,100,2018-04-25T15:01:27.196043958Z,235,0,0ap3vzp7mhhv,300,0,1.24E-06,{}
Google,matrix256,256,200,2018-04-25T15:01:30.09814464Z,506,0,0ap3ivh45d8c,600,0,2.48E-06,{}
Google,matrix256,256,300,2018-04-25T15:01:33.789912165Z,1506,0,0ap3nxkgtwka,1600,0,6.60E-06,{}
Google,matrix256,256,400,2018-04-25T15:01:38.307097949Z,2897,0,0ap3ci4u2lf1,2900,0,1.20E-05,{}
Google,matrix256,256,500,2018-04-25T15:01:49.90715616Z,9074,0,0ap3jykcr8h2,9100,2,3.75E-05,{}
Google,matrix256,256,600,2018-04-25T15:02:09.604738366Z,17958,0,0ap3ydpje8jg,18000,4,7.43E-05,{}
Google,matrix256,256,700,2018-04-25T15:02:19.934148807Z,6716,0,ax4m7mi5g6vc,6800,1,2.81E-05,{}
Google,matrix256,256,800,2018-04-25T15:03:09.118381883Z,47191,0,ax4mr4w9xgdn,47200,11,0.0001947,{}
Google,matrix256,256,900,2018-04-25T15:04:03.811583058Z,52702,0,0ap37vqqhlj9,52800,13,0.0002178,{}
Google,matrix256,256,1000,2018-04-25T15:05:15.997393421Z,70488,0,0ap3nmaf1adv,70500,17,0.000290813,{}
Google,matrix512,512,100,2018-04-25T15:10:52.973172236Z,92,0,ae2jreg7byu5,100,0,8.25E-07,{}
Google,matrix512,512,200,2018-04-25T15:10:54.854813317Z,300,0,ae2j0dlwam4k,400,0,3.30E-06,{}
Google,matrix512,512,300,2018-04-25T15:10:57.090898736Z,614,0,ae2j7fwo0oeh,700,0,5.78E-06,{}
Google,matrix512,512,400,2018-04-25T15:11:00.968184231Z,1308,0,ae2j2tyhg8rx,1400,0,1.16E-05,{}
Google,matrix512,512,500,2018-04-25T15:11:04.788489839Z,2174,0,ae2jkzuo4f3v,2200,1,1.82E-05,{}
Google,matrix512,512,600,2018-04-25T15:11:15.479262332Z,9026,0,ae2j9i5ruetn,9100,4,7.51E-05,{}
Google,matrix512,512,700,2018-04-25T15:11:30.687921429Z,13564,0,ae2je08dohkd,13600,6,0.0001122,{}
Google,matrix512,512,800,2018-04-25T15:11:52.771291304Z,19831,0,ae2j9j85pzpr,19900,9,0.000164175,{}
Google,matrix512,512,900,2018-04-25T15:12:23.160544822Z,28715,0,ae2jfsmo7glf,28800,14,0.0002376,{}
Google,matrix512,512,1000,2018-04-25T15:13:06.985301271Z,42179,0,ae2ji1yxjcvf,42200,21,0.00034815,{}
Google,matrix1024,1024,100,2018-04-25T15:16:01.276469686Z,105,0,gg5pe5naql5u,200,0,3.30E-06,{}
Google,matrix1024,1024,200,2018-04-25T15:16:03.147677212Z,163,0,gg5pd1pbipr0,200,0,3.30E-06,{}
Google,matrix1024,1024,300,2018-04-25T15:16:05.323609366Z,446,0,gg5p9aiseciu,500,0,8.25E-06,{}
Google,matrix1024,1024,400,2018-04-25T15:16:07.695741635Z,685,0,gg5p373qkmhm,700,0,1.16E-05,{}
Google,matrix1024,1024,500,2018-04-25T15:16:12.060232684Z,1890,0,gg5pkdrwe4iq,1900,1,3.14E-05,{}
Google,matrix1024,1024,600,2018-04-25T15:16:18.574002828Z,4982,0,gg5py1kvgn14,5000,5,8.25E-05,{}
Google,matrix1024,1024,700,2018-04-25T15:16:28.516020694Z,7717,0,gg5pt66slukq,7800,7,0.0001287,{}
Google,matrix1024,1024,800,2018-04-25T15:16:41.950359982Z,11148,0,gg5pj19oc6r2,11200,11,0.0001848,{}
Google,matrix1024,1024,900,2018-04-25T15:17:02.668519845Z,18155,0,gg5pf3z2thn9,18200,18,0.0003003,{}
Google,matrix1024,1024,1000,2018-04-25T15:17:30.018038362Z,25684,0,gg5p3ddp82nq,25700,25,0.00042405,{}
Google,matrix2048,2048,100,2018-04-25T15:19:07.087804835Z,87,0,drc32y6su9p2,100,0,3.30E-06,{}
Google,matrix2048,2048,200,2018-04-25T15:19:09.853123117Z,88,0,drc3c31zmv55,100,0,3.30E-06,{}
Google,matrix2048,2048,300,2018-04-25T15:19:12.075505907Z,405,0,drc3xq2u7kh0,500,1,1.65E-05,{}
Google,matrix2048,2048,400,2018-04-25T15:19:14.2654716Z,635,0,drc3ojp7ij3r,700,1,2.31E-05,{}
Google,matrix2048,2048,500,2018-04-25T15:19:17.381530395Z,1459,0,drc30fdzwt5x,1500,3,4.95E-05,{}
Google,matrix2048,2048,600,2018-04-25T15:19:24.779109062Z,4896,0,drc3tw9c3xts,4900,9,0.0001617,{}
Google,matrix2048,2048,700,2018-04-25T15:19:34.537854723Z,8116,0,drc3xa8ocvr1,8200,16,0.0002706,{}
Google,matrix2048,2048,800,2018-04-25T15:19:49.31176925Z,13131,0,drc3zpde8539,13200,26,0.0004356,{}
Google,matrix2048,2048,900,2018-04-25T15:20:05.265633072Z,14106,0,drc3vqjg2kfl,14200,28,0.0004686,{}
Google,matrix2048,2048,1000,2018-04-25T15:20:29.343480087Z,22465,0,drc398vwswox,22500,45,0.0007425,{}
IBM,matrix128,128,100,2018-04-25T16:38:28Z,22,0,13b97b3850e8479bb97b3850e8579b04,100,0,2.13E-07,{}
IBM,matrix128,128,200,2018-04-25T16:38:30Z,72,0,f3b5971ec7834fe0b5971ec7830fe08e,100,0,2.13E-07,{}
IBM,matrix128,128,300,2018-04-25T16:38:31Z,190,0,8474cdd9dd1c4d6db4cdd9dd1cad6d56,200,0,4.25E-07,{}
IBM,matrix128,128,400,2018-04-25T16:38:32Z,342,0,81672c3d96bb4cd2a72c3d96bbfcd2a1,400,0,8.50E-07,{}
IBM,matrix128,128,500,2018-04-25T16:38:33Z,683,0,a4b27a9c79474fa5b27a9c79477fa557,700,0,1.49E-06,{}
IBM,matrix128,128,600,2018-04-25T16:38:35Z,1383,0,a9c4b0e9160940e984b0e9160910e901,1400,0,2.98E-06,{}
IBM,matrix128,128,700,2018-04-25T16:38:39Z,2181,0,acaa53021e8a4318aa53021e8af318ee,2200,0,4.68E-06,{}
IBM,matrix128,128,800,2018-04-25T16:38:42Z,2925,0,8d18603a80604b1598603a8060fb15f9,3000,0,6.38E-06,{}
IBM,matrix128,128,900,2018-04-25T16:38:46Z,4549,0,0e37815699c04237b7815699c0c237d7,4600,0,9.78E-06,{}
IBM,matrix128,128,1000,2018-04-25T16:38:52Z,6652,0,519fd1f8529749959fd1f85297e99580,6700,0,1.42E-05,{}
IBM,matrix256,256,100,2018-04-25T16:39:34Z,24,0,5341051c664946a481051c6649b6a4cd,100,0,4.25E-07,{}
IBM,matrix256,256,200,2018-04-25T16:39:35Z,67,0,43101333a6234973901333a623097374,100,0,4.25E-07,{}
IBM,matrix256,256,300,2018-04-25T16:39:36Z,174,0,2ab85c24060c4aebb85c24060ceaebd1,200,0,8.50E-07,{}
IBM,matrix256,256,400,2018-04-25T16:39:38Z,340,0,39db580488034eb49b580488037eb443,400,0,1.70E-06,{}
IBM,matrix256,256,500,2018-04-25T16:39:40Z,623,0,1ced6bed45534bf1ad6bed4553abf13a,700,0,2.98E-06,{}
IBM,matrix256,256,600,2018-04-25T16:39:41Z,1376,0,36cb1e7489ca43998b1e7489cad3993d,1400,0,5.95E-06,{}
IBM,matrix256,256,700,2018-04-25T16:39:44Z,2123,0,16891d2bff6d471d891d2bff6de71d8f,2200,0,9.35E-06,{}
IBM,matrix256,256,800,2018-04-25T16:39:47Z,2900,0,1a33d4603d80433ab3d4603d80a33add,3000,0,1.28E-05,{}
IBM,matrix256,256,900,2018-04-25T16:39:51Z,4615,0,26a55dd3d02a452ea55dd3d02ad52e3c,4700,1,2.00E-05,{}
IBM,matrix256,256,1000,2018-04-25T16:39:57Z,6702,0,3182d13ec13a486582d13ec13a986559,6800,1,2.89E-05,{}
IBM,matrix512,512,100,2018-04-25T16:40:42Z,23,0,617f0134876945f6bf01348769f5f69f,100,0,8.50E-07,{}
IBM,matrix512,512,200,2018-04-25T16:40:44Z,113,0,f8993b5cc5da4db0993b5cc5da6db02b,200,0,1.70E-06,{}
IBM,matrix512,512,300,2018-04-25T16:40:45Z,225,0,664ca52a03b240f38ca52a03b2b0f3ac,300,0,2.55E-06,{}
IBM,matrix512,512,400,2018-04-25T16:40:46Z,354,0,e96bff61ee1944beabff61ee1984be29,400,0,3.40E-06,{}
IBM,matrix512,512,500,2018-04-25T16:40:48Z,701,0,880fb89791554e2b8fb8979155ee2bd8,800,0,6.80E-06,{}
IBM,matrix512,512,600,2018-04-25T16:40:50Z,1441,0,c4740dda2446404ab40dda2446704ad2,1500,0,1.28E-05,{}
IBM,matrix512,512,700,2018-04-25T16:40:52Z,2051,0,033eea76828a4219beea76828a32191c,2100,1,1.79E-05,{}
IBM,matrix512,512,800,2018-04-25T16:40:56Z,2920,0,841388fa885e46329388fa885e3632f9,3000,1,2.55E-05,{}
IBM,matrix512,512,900,2018-04-25T16:41:00Z,4807,0,e6150d0d868c4b22950d0d868c1b22e0,4900,2,4.17E-05,{}
IBM,matrix512,512,1000,2018-04-25T16:41:06Z,7612,0,1f9c0667f4e048e79c0667f4e0d8e726,7700,3,6.55E-05,{}
IBM,matrix1024,1024,100,2018-04-25T16:41:58Z,19,0,354b003c80b9424b8b003c80b9224b67,100,0,1.70E-06,{}
IBM,matrix1024,1024,200,2018-04-25T16:42:00Z,74,0,726f6719461d485caf6719461d885c1a,100,0,1.70E-06,{}
IBM,matrix1024,1024,300,2018-04-25T16:42:01Z,193,0,b4e8e8969ea340b0a8e8969ea3d0b00a,200,0,3.40E-06,{}
IBM,matrix1024,1024,400,2018-04-25T16:42:02Z,351,0,d726fbbec04a47e6a6fbbec04af7e6aa,400,0,6.80E-06,{}
IBM,matrix1024,1024,500,2018-04-25T16:42:03Z,686,0,d9b582e35a3e46d4b582e35a3ef6d489,700,0,1.19E-05,{}
IBM,matrix1024,1024,600,2018-04-25T16:42:05Z,1436,0,cdfedea874bf42fbbedea874bfe2fb7f,1500,1,2.55E-05,{}
IBM,matrix1024,1024,700,2018-04-25T16:42:08Z,2175,0,c6d7d539f80649c497d539f806c9c4c9,2200,2,3.74E-05,{}
IBM,matrix1024,1024,800,2018-04-25T16:42:11Z,3063,0,ae633cb504c54345a33cb504c5b345da,3100,3,5.27E-05,{}
IBM,matrix1024,1024,900,2018-04-25T16:42:16Z,4594,0,a1e4f94040864db7a4f9404086fdb7b7,4600,4,7.82E-05,{}
IBM,matrix1024,1024,1000,2018-04-25T16:42:21Z,7083,0,237745ab7dc34d3bb745ab7dc34d3b1b,7100,7,0.0001207,{}
IBM,matrix2048,2048,100,2018-04-25T16:43:06Z,21,0,c203a8f95af549e283a8f95af549e294,100,0,3.40E-06,{}
IBM,matrix2048,2048,200,2018-04-25T16:43:08Z,73,0,97ab0e63c35745dbab0e63c35775db9b,100,0,3.40E-06,{}
IBM,matrix2048,2048,300,2018-04-25T16:43:10Z,190,0,4314887dee8c435b94887dee8cb35b52,200,0,6.80E-06,{}
IBM,matrix2048,2048,400,2018-04-25T16:43:13Z,328,0,62867549c9fd4408867549c9fd74085b,400,0,1.36E-05,{}
IBM,matrix2048,2048,500,2018-04-25T16:43:15Z,706,0,887ef72620d74324bef72620d7a3243d,800,1,2.72E-05,{}
IBM,matrix2048,2048,600,2018-04-25T16:43:17Z,1410,0,dd7e70bc00f64fe7be70bc00f60fe79c,1500,3,5.10E-05,{}
IBM,matrix2048,2048,700,2018-04-25T16:43:20Z,2255,0,107391e25ede4eabb391e25edeeeab98,2300,4,7.82E-05,{}
IBM,matrix2048,2048,800,2018-04-25T16:43:23Z,3033,0,6598b61e63404ce398b61e6340ace3ce,3100,6,0.0001054,{}
